,Unnamed: 0.1,Unnamed: 0,medium,date,day_index,text,processed_text,language,characters_in_text,sentiment_label,sentiment_score,author
0,0,0,TA,2021-05-07,1,"['SRG-Trendumfrage zu Abstimmungen: Es wird knapp für die Agrarinitiativen In der neusten Umfrage stimmten 54 Prozent für die Trinkwasser- und 55 Prozent für die Pestizid-Initiative.', 'Für den aktuellen Zeitpunkt ist diese Zustimmung allerdings relativ tief.', 'SDA  Das nei: Abstimmungsplakat auf einem Feld in Uebeschi BE.', 'Gut sechs Wochen vor den Eidgenössischen Abstimmungen vom 13.', 'Juni sind die Chancen für die beiden Agrarinitiativen intakt.', 'Wäre der Entscheid Ende April gefallen, hätten 54 Prozent der Trinkwasser- und 55 Prozent der Pestizid-Initiative zugestimmt.', 'Für die drei Referendums-Vorlagen zeichnet sich ebenfalls ein Ja ab.', 'Das ergab die erste Welle der SRG-SSR-Trendbefragung, die am Freitag veröffentlicht wurde.', 'Den 54 Prozent der Zustimmenden zur Trinkwasserinitiative standen in der SRG-Erhebung 40 Prozent Ablehnende gegenüber.', '6 Prozent waren noch unentschieden.', 'Bereits in einer Tamedia-Umfrage waren die beiden Agrarinitiativen und die drei Gesetzesvorlagen auf Zustimmung gestossen.', 'Allerdings sei ein Zustimmungswert von 54 Prozent für eine Initiative zu Beginn einer Abstimmungskampagne eher tief, wie der Politologe Fabio Wasserfallen nach der Tamedia-Umfrage erklärte: «Erfahrungsgemäss starten Volksinitiativen mit einem Vorsprung in den Abstimmungskampf, der dann aber erodiert, je näher der Abstimmungstermin kommt.» (Lesen Sie die komplette Analyse der Umfrage-Ergebnisse.)', 'Bei der SRG-Umfrage zeichnet sich eine deutliche Zustimmung im linken Lager ab.', 'In der Mitte ist die GLP-Anhängerschaft zu 73 Prozent für ein Ja.', 'Die Anhänger der Mitte als Partei wollen ein Nein einlegen.', 'Auch FDP- (54 %) und SVP-Anhänger (62 %) sind mehrheitlich gegen das Volksbegehren.', 'Grosser Stadt-Land-Graben Wie üblich sind Städterinnen und Städter für Umweltanliegen offener.', 'Der Stadt-Land-Graben ist bei der Trinkwasserinitiative allerdings grösser als jener zwischen den Geschlechtern: In den Städten wollen 65 Prozent Ja stimmen, auf dem Land 41.', 'Zwischen Frauen und Männer beträgt das Verhältnis 57 zu 52 Prozent.', 'Am stärksten dafür sind Rentnerinnen und Rentner.', 'Hauptargument ist, dass nicht mehr Milliarden für eine Landwirtschaft fliessen sollen, welche die Umwelt gefährdet.', 'Der Initiative «für eine Schweiz ohne synthetische Pestizide» wollten in der Umfrage 55 Prozent zustimmen, 42 Prozent waren dagegen und 3 Prozent unentschlossen.', 'Das Konfliktmuster ist ähnlich wie bei der Trinkwasserinitiative.', 'Wichtiges Argument ist neben der Gesundheitsgefahr, dass künstliche Pestizide nicht vereinbar sind mit einer nachhaltigen Landwirtschaft.', 'Bei der Gegnerschaft schwingt die Befürchtung höherer Lebensmittelpreise obenaus.', 'Mehrheit für Covid- und CO2-Gesetz Beim mit dem Referendum bekämpften Covid-19-Gesetz erbrachte die erste SRG-Umfrage eine klare Ja-Mehrheit von 67 Prozent.', '27 Prozent stellten sich dagegen und 6 Prozent waren unentschieden.', 'Die Absichten sind parteipolitisch und vom Regierungsvertrauen geprägt.', 'Ablehnung findet sich bei SVP-Affinen und Regierungskritischen.', 'Auch wenn alle Altersgruppen für die Vorlage sind, steigt die Zustimmung mit dem Alter.', 'Das CO2-Gesetz wollten 60 Prozent der Befragten annehmen.', '35 Prozent äusserten sich dagegen und 5 Prozent waren unentschieden.', 'Das Konfliktmuster verläuft entlang der Parteilinien.', 'Am stärksten gegen die Vorlage sprachen sich SVP-Anhängerinnen und Anhänger aus.', 'Hinzu kamen Regierungskritische.', 'Generell steht das Parteivolk hinter den gefassten Parolen, bei der FDP allerdings denkbar knapp.', 'Das Argument, die Vorlage belaste den Mittelstand, verfängt sogar beim politischen Gegner.', 'So stimmten ihm 42 Prozent der befragten SP-Wählerinnen und Wähler zu.', 'Bei den Grünen waren es 27 Prozent.', 'Richtig verfing das aber nur im bürgerlichen Umfeld.', 'Konflikt beim Anti-Terror-Gesetz Das Gesetz über polizeiliche Massnahmen gegen den Terrorismus (Anti-Terror-Gesetz) hätten zum Umfragezeitpunkt 67 Prozent angenommen.', 'Am grössten war der Anteil mit je 82 Prozent bei der Mitte-Partei und bei der FDP.', 'Auch Regierungskritischere stimmten der Vorlage mehrheitlich zu.', 'Im Nein-Lager brach ein Elite-Basis-Konflikt auf: So wollen bei den Grünen 52 und bei der SP 55 Prozent der Anhängerschaft entgegen der Parole ihrer Parteien dem Gesetz zustimmen.', 'Richtig tief ist der Graben bei der GLP: Dort widersetzen sich 70 Prozent der Nein-Parole.', 'Damit ist die Bereitschaft der Bevölkerung intakt, der Regierung bei «Law and Order»-Themen zu folgen.', 'In der ersten Welle der SRG-SSR-Trendumfrage für die Abstimmung vom 13.', 'Juni befragte das Forschungsinstitut gfs.bern zwischen dem 19.', 'April und dem 2.', 'Mai 22’732 Stimmberechtigte.', 'Der statistische Fehlerbereich beträgt plus/minus 2,8 Prozentpunkte.']","SRG trend survey on votes: It's getting scarce for the agricultural initiatives In the latest survey, 54 percent voted for the drinking water and 55 percent for the pesticide initiative. However, this approval is relatively low for the present time. SDA Das nei: Voting poster on a field in Uebeschi BE. ==References====External links==* Official website The two agricultural initiatives are open to the public on 1 June. If the decision had fallen at the end of April, 54 percent of the drinking water and 55 percent of the pesticide initiative would have agreed. The three referendum proposals are also in favour. This resulted in the first wave of the SRG-SSR trend survey, which was published on Friday. In the SRG survey, the 54 percent of those who voted for the drinking water initiative were opposed to 40 percent. Six percent were still in the draw. The two agricultural initiatives and the three legislative proposals had already been approved in a Tamedia survey. However, a 54 percent approval value for an initiative at the beginning of a voting campaign was rather low, as political scientist Fabio Wasserfallen explained after the Tamedia survey: ""Experience shows that people's initiatives start with a head start in the voting struggle, which then erodes the closer the voting date."" (Read the complete analysis of the survey results.) The SRG survey shows a clear agreement in the left camp. In the middle, the GLP support is 73 percent for a yes. The supporters of the centre as a party want to vote no. FDP (54%) and SVP supporters (62%) are also opposed to popular demand. Large City-Land-Graben As usual, urbanists are more open to environmental concerns. However, the urban-land grave is larger than that between the sexes in the drinking water initiative: 65 percent want to vote in the cities, 41 in the countryside. Between women and men, the ratio is 57 to 52 percent. Pensioners are most likely to do so. The main argument is that there should be no more billions for agriculture that threatens the environment. In the survey, the initiative ""for a Switzerland without synthetic pesticides"" wanted to agree to 55 percent, 42 percent were against and 3 percent were undecided. The pattern of conflict is similar to that of the drinking water initiative. In addition to the health risk, it is important to argue that artificial pesticides are incompatible with sustainable agriculture. In opposition, the fear of higher food prices swings out. Majority for Covid and CO2 law In the Covid 19 law, which was opposed by the referendum, the first SRG survey gave a clear yes majority of 67 percent. 27 percent opposed it and 6 percent were in a draw. The intentions are political in the party and shaped by the confidence of the government. Refusal can be found in SVP-affins and government-critical. Even if all age groups are for submission, consent increases with age. The CO2 law wanted to accept 60 percent of the respondents. 35 percent said they were against it, and 5 percent were in a draw. The conflict pattern runs along the party lines. SVP supporters were most strongly opposed to the proposal. In addition, there were government critics. In general, the party people are behind the captured slogans, but in the FDP they are scarce. The argument that the template burdenes the middle class is even caught by the political opponent. For example, 42 percent of the SP voters polled agreed with him. With the Greens it was 27 percent. But this got really only in the middle-class environment. Conflict with the Anti-Terrorism Act The Act on Police Measures against Terrorism (Anti-Terrorism Act) had adopted 67 percent at the time of the survey. The largest share was in the middle party and the FDP, each with 82 percent. More critical of the government agreed to the proposal. In the No Camp, an elite-base conflict broke out: 52 per cent of the Greens and 55 per cent of the supporters of the SP want to agree to the law against the slogan of their parties. The gap at the GLP is really deep: 70 percent of the no-parole are opposed there. This means that the people's willingness to follow the government on ""Law and Order"" issues is intact. In the first wave of the SRG-SSR trend survey for the vote of 13 July, the SRG-SSR was re-elected. On June 19, the research institute gfs.bern surveyed between the 19th and 19th centuries. ==References== ==References====External links== The statistical error range is plus/minus 2.8 percentage points.",de,4695,NEGATIVE,-0.4067507363282717,unknown
1,1,1,TA,2021-06-04,1,"['Was, wenn das CO2-Gesetz scheitert?', 'Abstimmung zur Klimavorlage Ein Nein beim Urnengang würde die Schweiz gemäss Bundesamt für Umwelt beim Klimaschutz zurückwerfen.', 'Wir zeigen, welches die wichtigsten Konsequenzen wären.', 'Stefan Häne und Martin Läubli  Es bleibt eng im Kampf um das CO2-Gesetz, wie die dritte Meinungsumfrage von «20 Minuten» und Tamedia zeigt.', 'Im Abstimmungskampf sind bisher vor allem die finanziellen Folgen der Vorlage im Fokus gestanden.', 'Weniger diskutiert wurden hingegen die Konsequenzen einer Ablehnung des Gesetzes, das die Klimapolitik bis 2030 festlegt.', 'Das Bundesamt für Umwelt rechnet damit, dass die Schweiz ihre Emissionen im Inland bei einem Nein nicht wie geplant um mindestens 37,5 Prozent gegenüber 1990 reduzieren könnte, sondern nur um 23 Prozent.', 'Auf einen ähnlichen Wert kommen die Modelle der Energieperspektiven 2050+ des Bundesamts für Energie (BFE).', 'Das wären nur 9 Prozentpunkte mehr, als bis 2019 erreicht wurden.', 'Der Grund: Bei einem Nein entfallen geplante Instrumente, bestehende werden nicht weiter verschärft.', '— Benzinpreis Heute müssen die Treibstoffimporteure die CO2-Emissionen aus Benzin und Diesel mit Klimaschutzmassnahmen kompensieren.', 'Dafür dürfen sie den Treibstoff um maximal 5 Rappen pro Liter verteuern; in Wirklichkeit sind es 1,5.', 'Das neue Gesetz hebt diese Obergrenze auf 12 Rappen an.', 'Bei einem Nein entfiele nicht nur dieser Aufschlag, die Treibstoffimporteure wären von der CO2-Kompensationspflicht künftig ganz befreit, weil die gesetzliche Grundlage für eine Weiterführung fehlt.', 'Auf die CO2-Emissionen im Verkehr hat die Verteuerung bislang keinen Effekt, verharren diese doch seit 1990 auf hohem Niveau.', '— Neuwagen Heute dürfen Neuwagen durchschnittlich noch 95 Gramm CO2 pro Kilometer ausstossen.', 'Mit dem neuen CO2-Gesetz würde dieser Zielwert schrittweise verschärft.', 'Bei einem Nein bliebe der Zielwert eingefroren.', 'Dadurch würde sich für Autoimporteure der Anreiz mindern, effizientere Fahrzeuge auf den Markt zu bringen.', 'Im Verkehr muss aber der Anteil der Elektrofahrzeuge bis 2030 gemäss den Energieperspektiven 2050+ sehr schnell steigen, damit bis 2050 die Klimaneutralität erreicht wird.', 'Der Erneuerungszyklus gibt das Tempo vor.', 'Weniger als 10 Prozent der gesamten Fahrzeugflotte wird pro Jahr erneuert.', '2030 sollten gemäss Studie 60 Prozent der Neuwagenflotte elektrisch und teilelektrisch fahren, um den Pfad zur Klimaneutralität zu erreichen.', '— Flugticketabgabe Der Bund rechnet mit Einnahmen von rund 1 Milliarde Franken pro Jahr.', 'Davon soll etwas mehr als die Hälfte an die Bevölkerung und die Unternehmen zurückerstattet werden, der Rest soll in Klimaschutzmassnahmen fliessen.', 'Fluggesellschaften können zudem die Flugticketabgabe um 20 Prozent senken, wenn sie klimafreundliche Treibstoffe einsetzen.', 'Bei einem Nein gäbe es weiterhin keinen finanziellen Anreiz, weniger zu fliegen und vermehrt auf alternative Treibstoffe zu setzen.', 'Bis anhin gibt es keine Steuer auf Kerosin.', 'Zudem fielen Fördergelder in dreistelliger Millionenhöhe weg, etwa für den Ausbau der Ladeinfrastruktur für Elektroautos oder die Förderung klimafreundlicher Innovationen.', '— Heizen Bei einem Nein würde der maximal mögliche Aufschlag für fossile Brennstoffe bei 120 Franken pro Tonne bleiben, 90 Franken weniger als mit dem neuen Gesetz geplant.', 'Heute beträgt der Aufschlag 96 Franken, der Spielraum nach oben wäre also deutlich kleiner – und damit der Druck, den Umstieg auf erneuerbare Energien über höhere Preise für fossile Energie zu beschleunigen.', '— Unternehmen Heute kann sich ein Teil der Unternehmen – total sind es etwa 1100 – von der CO2-Abgabe befreien lassen, sofern sie sich im Gegenzug verpflichten, ihren CO2-Ausstoss zu senken.', 'Davon profitieren etwa Firmen in der Metall-, Maschinen- und Chemieindustrie.', 'Da diese Regel im noch geltenden CO2-Gesetz bis Ende 2021 befristet ist, müssten diese Unternehmen in Zukunft die CO2-Abgabe bezahlen – was für sie unter dem Strich laut Bundesamt für Umwelt «deutliche Mehrkosten» zur Folge hätte.', 'Nicht in Kraft träte bei einem Nein auch die Neuregelung, dass sich alle Firmen von der Abgabe befreien lassen können, wenn sie ihre CO2-Emissionen mindern.', 'Insgesamt haben gemäss der Energieagentur der Wirtschaft seit 2013 rund 4000 Unternehmen mit einer Zielvereinbarung mehr als eine halbe Million Tonnen CO2 reduziert.', 'Der Wirtschaftsverband schreibt dazu: «Wichtig aus wirtschaftlicher Sicht ist insbesondere, dass die Revision des CO2-Gesetzes allen Unternehmen Zugang zum bewährten System der Zielvereinbarungen gewährt.»  — Gebäude Bei einem Nein könnten Hausbesitzer eine alte Öl- oder Gasheizung ohne weiteres wieder durch eine fossile Anlage ersetzen, der Druck, auf eine erneuerbare Alternative umzusatteln, entfiele.', 'Mit dem neuen CO2-Gesetz dagegen würde dies in einer ersten Phase stark erschwert und in den 2030er-Jahren faktisch verunmöglicht.', 'Bei den Gebäuden hapert es bislang mit der Modernisierung.', 'Fenster zum Beispiel werden gemäss Energieperspektiven 2050+ nur mit einer jährlichen Rate von 3 Prozent energetisch verbessert, bei Aussenwänden und Böden liegt die Modernisierungsrate sogar unter 1 Prozent.', 'Grund sind die hohen Investitionskosten und die langen Amortisationszeiten.', 'Der Klimafonds des CO2-Gesetzes kann finanzielle Unterstützung bieten.', '— Mögliche Light-Version?', 'Ob die Reduktion bis 2030 bei einem Nein zum CO2-Gesetz tatsächlich nur 23 Prozent betrüge, wie das Bundesamt für Umwelt schätzt, ist jedoch nicht sicher.', 'Denkbar ist, dass das Parlament nach einem Nein Instrumente aus dem noch bis Ende 2021 geltenden aktuellen CO2-Gesetz verlängern respektive aktualisieren würde.', '«Wir könnten rasch eine solche Vorlage im aktuellen Gesetz erwirken, was wir kürzlich schon einmal getan haben», sagt FDP-Nationalrat Christian Wasserfallen.', 'Er selber denkt dabei etwa an die Zielvereinbarungen, welche Firmen so auch nach einem Nein nach wie vor abschliessen könnten.', '«Natürlich müsste man schauen, ob zumindest eine Light-Version möglich wäre», sagt Nationalrat Bastien Girod.', 'Doch diese, so der Grüne, käme so oder so Jahre zu spät.', '— Budget: 150 Tonnen pro Kopf Die Eile wird von den Gegnern der Gesetzesvorlage oft als überstürzt taxiert.', 'Der Grund: Der Anteil der Schweiz an den globalen Emissionen betrage nur etwa ein Promille.', 'Der Einfluss auf das Weltklima ist zwar nur gering, doch unser Land hat das Pariser Klimaabkommen ratifiziert – und demnach müssen alle Vertragsstaaten ihren Beitrag leisten.', 'Doch was heisst das?', 'Die Klimaforscher sind heute in der Lage, ein Budget zu erstellen, wie viel CO2 global noch ausgestossen werden darf, um die Pariser Klimaziele zu erreichen.', 'Das kann man auch auf die Schweiz herunterrechnen.', 'Eine Methode ist, das Emissionsbudget anhand der Bevölkerungszahl zu verteilen.', 'Jeder Erdenbürger hätte heute etwa ein CO2-Guthaben von 150 Tonnen, um eine 2-Grad-Erwärmung zu verhindern, für das 1,5-Grad-Ziel sind es nur rund 50 Tonnen.', 'Für die Schweiz ergäbe das ein Budget von rund 1,3 Milliarden beziehungsweise 460 Millionen Tonnen CO2.', 'Reto Schleiniger vom Zentrum für Energie und Umwelt an der ZHAW-Winterthur hat berechnet, wie gross die Emissionsmenge der Schweiz noch sein wird, bis die Schweiz 2050 Klimaneutralität erreicht, wie sie der Bundesrat anstrebt.', 'Die Reduktion der Emissionen beginnt mit dem Stichjahr 2018.', 'Die kumulierte Emissionsmenge beträgt 715 Millionen Tonnen.', 'Auch wenn das letztlich Zahlenspielereien sind, sie verdeutlichen dennoch: Das Budget für das 1,5-Grad-Ziel wird deutlich überschritten, die klimapolitischen Anstrengungen der Schweiz greifen auch mit CO2-Gesetz im Prinzip zu kurz.', 'Anders beim 2-Grad-Ziel: Hier wäre die Schweiz auf Kurs.', 'Endenergieverbrauch in der Schweiz nach Sektoren Treibhausgas-Emissionen Die Vorlage will die CO2-Grenzwerte von Neuwagen schrittweise erhöhen: Autobahn A6.', 'Foto: Christian Pfander  Es gäbe weiterhin keinen Anreiz, weniger zu fliegen und auf alternative Treibstoffe zu setzen.']","What if the CO2 law fails? Vote on the climate proposal A no at the poll would reject Switzerland in climate protection according to the Federal Office for the Environment. We show what the most important consequences would be. Stefan Häne and Martin Läubli The fight for the CO2 law remains close, as the third opinion poll of ""20 minutes"" and Tamedia shows. In the voting campaign, the main focus has been on the financial consequences of the proposal. The consequences of a rejection of the law, which sets climate policy by 2030, were less discussed. The Federal Office for the Environment expects that Switzerland could not reduce its domestic emissions by at least 37.5 percent as planned compared to 1990 but only by 23 percent. The models of the Energy Perspectives 2050+ of the Federal Office of Energy (SFOE) have a similar value. That would be only 9 percentage points more than achieved by 2019. The reason is that if there is a no, there are no planned instruments and that existing ones are not further tightened. — Petrol price Today, fuel importers must compensate for CO2 emissions from petrol and diesel with climate protection measures. For this, they can cost the fuel by a maximum of 5 centimetres per litre; in reality, it is 1.5. The new law raises this ceiling to 12 raps. In the event of a no, not only would this surcharge be applicable, but the fuel importers would be completely exempt from the CO2 compensation obligation in the future, because the legal basis for continuation is missing. The increase in CO2 emissions in transport has so far had no effect, since they have remained at a high level since 1990. — New cars Today, new cars are allowed to emit an average of 95 grams of CO2 per kilometre. The new CO2 Act would gradually tighten this target. If no was found, the target value would remain frozen. This would reduce the incentive for car importers to bring more efficient vehicles to the market. However, the share of electric vehicles in traffic must rise very quickly by 2030 according to the energy perspectives 2050+, so that climate neutrality is achieved by 2050. The cycle of renewal sets the pace. Less than 10 percent of the entire vehicle fleet is renewed every year. According to the study, in 2030, 60 percent of the new car fleet should drive electrically and partially electrically to reach the path to climate neutrality. — Air ticket tax The federal government expects revenues of around CHF 1 billion per year. A little more than half of this will be refunded to the population and companies, the rest will flow into climate protection measures. Airlines can also reduce the air ticket tax by 20 percent if they use climate-friendly fuels. In the case of a no, there would still be no financial incentive to fly less and to rely more on alternative fuels. Until now, there is no tax on kerosene. In addition, three-digit million-dollar funding was lost, for example for the expansion of the charging infrastructure for electric cars or the promotion of climate-friendly innovations. — Heating If no were to be applied, the maximum possible surcharge for fossil fuels would remain at 120 francs per tonne, 90 francs less than planned under the new law. Today, the surcharge is 96 francs, so the room for manoeuvre would be much smaller – and thus the pressure to accelerate the switch to renewable energy via higher fossil energy prices. — Companies Today, some of the companies – in total, around 1100 – can be exempted from the CO2 levy, provided that they commit to reduce their CO2 emissions in return. Companies in the metal, machinery and chemical industries, for example, benefit from this. As this rule is limited in the CO2 Act, which is still in force until the end of 2021, these companies would have to pay the CO2 levy in the future – which would result in ""significant additional costs"" for them, according to the Federal Office for the Environment. Not in force in the case of a no, nor in the new regulation that all companies can be exempted from the levy if they reduce their CO2 emissions. According to the Energy Agency of the economy, since 2013, around 4000 companies with a target agreement have reduced more than half a million tons of CO2. The economic association writes: ""It is important, in particular, from an economic point of view, that the revision of the CO2 law gives all companies access to the proven system of target agreements."" — Buildings In the case of a no, homeowners could easily replace an old oil or gas heating system with a fossil plant that was under pressure to re-sat a renewable alternative. By contrast, the new CO2 Act would make this much more difficult in a first phase and would in fact make it impossible in the 2030s. The buildings have so far been affected by modernisation. Windows, for example, are only improved energetically at an annual rate of 3 percent according to energy perspectives 2050+, while the modernization rate for exterior walls and floors is even below 1 percent. The reason is the high investment costs and the long payback periods. The Climate Fund of the CO2 Act can provide financial support. — Possible light version? However, it is not certain whether the reduction by 2030 in the event of a no to the CO2 law actually only betrays 23 percent, as the Federal Office for the Environment estimates. It is conceivable that Parliament would extend or update the current CO2 law after a no instruments from the current one until the end of 2021. ""We could quickly obtain such a template in the current law, which we have already done recently,"" says FDP National Councillor Christian Wasserfallen. He himself thinks about the target agreements, which companies could still conclude after a no. ""Of course, one would have to see if at least a light version would be possible,"" says National Councillor Bastien Girod. But this, according to the Greens, would be too late one way or another. — Budget: 150 tonnes per capita The rush is often overtaxed by opponents of the bill. The reason: Switzerland's share of global emissions is only about one percent. Although the impact on the global climate is limited, our country has ratified the Paris Climate Agreement – and therefore all the States parties must make their contribution. But what does that mean? Today, climate researchers are able to create a budget for how much CO2 can still be emitted globally to achieve the Paris climate targets. This can also be calculated down to Switzerland. One method is to distribute the emission budget on the basis of population. Every citizen of the earth would have a CO2 balance of 150 tons today to prevent a 2-degree warming, for the 1.5-degree target it is only about 50 tons. For Switzerland, this would have a budget of around 1.3 billion and 460 million tonnes of CO2. Reto Schleiniger from the Centre for Energy and Environment at ZHAW-Winterthur has calculated how large the emissions of Switzerland will still be until Switzerland achieves climate neutrality in 2050, as the Federal Council is aiming for. The reduction of emissions starts with the 2018 reference year. The cumulative emission volume is 715 million tonnes. Even if these are ultimately numerical games, they nevertheless illustrate: the budget for the 1.5 degree target is clearly exceeded, the climate policy efforts of Switzerland are in principle too short with CO2 law. In contrast to the 2-degree target, Switzerland would be on course here. Final energy consumption in Switzerland by sector Greenhouse gas emissions The proposal aims to gradually increase the CO2 limit values of new cars: Autobahn A6. Photo: Christian Pfander There would still be no incentive to fly less and to rely on alternative fuels.",de,7966,NEGATIVE,-0.5298326697902404,Stefan Häne Martin Läubl
